age,gendar,stage,martial status ,location,college,do you support feminism,are a membet from womens organization?,does feminism affect divorce and family problems?
21,مێ,3,سەڵت,سلێمانی,College of science - computer department ,نەخێر,نەخێر,بەڵێ
18,نێر,1,سەڵت,سلێمانی,زانستی کۆمپیوتەر,بەڵێ,نەخێر,بەڵێ
18,مێ,1,سەڵت,دەرەوەی شار,زانکۆی تیشک,بەڵێ,نەخێر,نەخێر
18,نێر,1,سەڵت,سلێمانی,college of science,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,دەرەوەی شار,qaiwan,بەڵێ,نەخێر,نەخێر
18,نێر,1,سەڵت,دەرەوەی شار,ADAB,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,دەرەوەی شار,پەووەردە,نەخێر,نەخێر,بەڵێ
18,نێر,1,سەڵت,دەرەوەی شار,scince,نەخێر,نەخێر,بەڵێ
21+,نێر,4,سەڵت,دەرەوەی شار,hmu,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,ژمێریاری,بەڵێ,نەخێر,نەخێر
19,نێر,1,سەڵت,سلێمانی,Computer Seince ,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,سلێمانی,Qaiwan university ,بەڵێ,نەخێر,نەخێر
19,مێ,2,سەڵت,سلێمانی,College of nursing ,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,Public relation and marketing ,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,Uhd,بەڵێ,نەخێر,نەخێر
21+,مێ,2,سەڵت,سلێمانی,کۆلێژ,نەخێر,نەخێر,بەڵێ
21,مێ,2,سەڵت,دەرەوەی شار,slemani polytechnic,نەخێر,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,,بەڵێ,نەخێر,نەخێر
20,مێ,2,سەڵت,سلێمانی,English ,نەخێر,نەخێر,بەڵێ
21+,مێ,,سەڵت,سلێمانی,,بەڵێ,نەخێر,بەڵێ
18,نێر,1,سەڵت,سلێمانی,Computer Science,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,پەرستاری,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,سلێمانی,علوم کۆمپیوتەر,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,دەرەوەی شار,Salahadin,نەخێر,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,Pharmacy ,بەڵێ,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,CHS,بەڵێ,نەخێر,نەخێر
21,مێ,2,سەڵت,سلێمانی,کارگێڕی,بەڵێ,نەخێر,بەڵێ
19,نێر,1,سەڵت,سلێمانی,cs,نەخێر,نەخێر,بەڵێ
21,مێ,2,سەڵت,سلێمانی,کارگێڕی ,بەڵێ,نەخێر,نەخێر
21+,مێ,1,خێزاندار,سلێمانی,ياسا,,نەخێر,بەڵێ
18,نێر,1,سەڵت,دەرەوەی شار,,بەڵێ,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,College of basic education ,بەڵێ,نەخێر,بەڵێ
21+,مێ,3,سەڵت,سلێمانی,زانست-کۆمپیوتەر,نەخێر,نەخێر,بەڵێ
21+,نێر,2,سەڵت,سلێمانی,geology,نەخێر,نەخێر,بەڵێ
21+,مێ,2,سەڵت,سلێمانی,,نەخێر,نەخێر,بەڵێ
21+,نێر,2,سەڵت,سلێمانی,Basic education ,نەخێر,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,Basic education ,بەڵێ,نەخێر,نەخێر
21+,نێر,4,سەڵت,دەرەوەی شار,زانستی کۆمپیوتەر,نەخێر,نەخێر,بەڵێ
20,نێر,2,سەڵت,سلێمانی,Basic education ,,بەڵێ,بەڵێ
21+,نێر,4,سەڵت,سلێمانی,Computer,نەخێر,نەخێر,بەڵێ
21+,نێر,2,سەڵت,سلێمانی,geology,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,پەروەردەی بنەڕەت,بەڵێ,نەخێر,بەڵێ
18,مێ,1,سەڵت,دەرەوەی شار,زانستی تاقیگەی پزیشکی ,نەخێر,نەخێر,بەڵێ
20,مێ,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
21+,مێ,2,سەڵت,دەرەوەی شار,پەروەردەی بنەڕەت بەشی ئینگلیزی,نەخێر,نەخێر,نەخێر
19,مێ,2,سەڵت,دەرەوەی شار,,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
20,مێ,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
21,مێ,4,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,دەرەوەی شار,Science ,نەخێر,نەخێر,بەڵێ
21+,مێ,1,سەڵت,دەرەوەی شار,کۆلێجی تەکنیکی زانستە پراکتیکیەکان ,نەخێر,نەخێر,بەڵێ
19,مێ,1,سەڵت,دەرەوەی شار,زانست,بەڵێ,نەخێر,نەخێر
19,مێ,1,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
,,,,,,,,
20,مێ,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
21+,نێر,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
,مێ,,سەڵت,سلێمانی,Qaiwan university ,بەڵێ,نەخێر,بەڵێ
21,مێ,2,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
21,مێ,2,سەڵت,دەرەوەی شار,کۆلێجی هونەرە جوانەکان,نەخێر,نەخێر,بەڵێ
19,مێ,1,سەڵت,دەرەوەی شار,زانست,,نەخێر,نەخێر
21+,مێ,5,سەڵت,سلێمانی,Parwarday  bnarat ,بەڵێ,نەخێر,بەڵێ
20,مێ,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
,,,,,,,,
20,مێ,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
21+,مێ,2,خێزاندار,سلێمانی,بنەرەتی,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
20,مێ,1,سەڵت,دەرەوەی شار,زانست/زانستی تاقیگەی پزیشکی,نەخێر,نەخێر,بەڵێ
21,نێر,4,سەڵت,دەرەوەی شار,Medical laboratory ,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,دەرەوەی شار,زانست ,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,دەرەوەی شار,,بەڵێ,نەخێر,بەڵێ
20,نێر,2,سەڵت,دەرەوەی شار,Paitaxt,نەخێر,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,یاسا,بەڵێ,نەخێر,بەڵێ
19,نێر,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,سلێمانی,Uos,بەڵێ,نەخێر,نەخێر
19,نێر,1,سەڵت,دەرەوەی شار,Science ,نەخێر,نەخێر,بەڵێ
21+,مێ,2,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,Spu,بەڵێ,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,دةرمانسازي،قيوان,بەڵێ,نەخێر,نەخێر
19,نێر,1,سەڵت,دەرەوەی شار,Soran University ,بەڵێ,نەخێر,بەڵێ
19,مێ,1,سەڵت,,زانست,بەڵێ,نەخێر,نەخێر
18,مێ,1,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,دەرەوەی شار,ڕاپەڕین,نەخێر,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,زانکۆی ڕاپەرین ,نەخێر,نەخێر,بەڵێ
19,مێ,1,سەڵت,دەرەوەی شار,scince,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,دەرەوەی شار,زانست/بایۆلۆجی,نەخێر,نەخێر,بەڵێ
20,مێ,1,سەڵت,دەرەوەی شار,زانست / بایۆلۆجی,نەخێر,نەخێر,بەڵێ
20,مێ,1,سەڵت,سلێمانی, زانست,نەخێر,نەخێر,بەڵێ
20,مێ,1,سەڵت,دەرەوەی شار,,نەخێر,نەخێر,نەخێر
20,مێ,1,سەڵت,سلێمانی,زانست,نەخێر,نەخێر,بەڵێ
21+,نێر,4,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,دەرەوەی شار,Zanst,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,دەرەوەی شار,Science ,نەخێر,نەخێر,بەڵێ
19,مێ,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
21+,نێر,4,سەڵت,سلێمانی,sulaymaniyah ,نەخێر,نەخێر,بەڵێ
19,مێ,3,سەڵت,دەرەوەی شار,EPU,نەخێر,نەخێر,بەڵێ
21,مێ,3,سەڵت,سلێمانی,کۆلێژی زمان,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,دەرەوەی شار,پەرستاری,نەخێر,نەخێر,نەخێر
19,مێ,2,سەڵت,سلێمانی,دەرمانسازی,بەڵێ,نەخێر,نەخێر
20,مێ,1,سەڵت,دەرەوەی شار,sciense,بەڵێ,نەخێر,نەخێر
,,,,,,,,
21+,مێ,3,سەڵت,دەرەوەی شار,زانکۆی پۆلیتەکنیک بەشی سیستەمی زانیاری,بەڵێ,نەخێر,نەخێر
20,مێ,3,سەڵت,سلێمانی,Language ,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
18,نێر,1,سەڵت,دەرەوەی شار,زمان,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,Zankoi slemani,بەڵێ,نەخێر,نەخێر
20,مێ,1,سەڵت,سلێمانی,,بەڵێ,نەخێر,بەڵێ
19,مێ,1,سەڵت,دەرەوەی شار,زانستی,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,Nursing ,نەخێر,نەخێر,بەڵێ
20,مێ,3,سەڵت,دەرەوەی شار,Ukh,بەڵێ,نەخێر,نەخێر
21,مێ,2,سەڵت,سلێمانی,english,نەخێر,نەخێر,بەڵێ
18,مێ,,سەڵت,,,نەخێر,نەخێر,نەخێر
20,مێ,1,سەڵت,دەرەوەی شار,Erbil polytichnic institute ,نەخێر,نەخێر,نەخێر
20,مێ,5,سەڵت,دەرەوەی شار,,,نەخێر,
21+,نێر,4,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
21+,نێر,3,سەڵت,دەرەوەی شار,bnarat,نەخێر,نەخێر,بەڵێ
18,مێ,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,سلێمانی,Daraki,نەخێر,نەخێر,بەڵێ
20,نێر,1,سەڵت,سلێمانی,زمان,نەخێر,نەخێر,بەڵێ
21,مێ,1,سەڵت,سلێمانی,Uhd,نەخێر,نەخێر,بەڵێ
21,مێ,2,سەڵت,سلێمانی,کارگێری و ئابووری ,بەڵێ,نەخێر,بەڵێ
21,مێ,3,سەڵت,دەرەوەی شار,بنەرەت,نەخێر,نەخێر,نەخێر
20,مێ,2,سەڵت,دەرەوەی شار,,نەخێر,نەخێر,بەڵێ
21,مێ,2,سەڵت,سلێمانی,Pharmacy,بەڵێ,نەخێر,نەخێر
18,نێر,1,سەڵت,سلێمانی,Computer ,نەخێر,نەخێر,بەڵێ
21+,نێر,4,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
18,نێر,1,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
19,مێ,4,سەڵت,سلێمانی,runaki,بەڵێ,نەخێر,نەخێر
21,نێر,3,سەڵت,سلێمانی,ئەندازیاری کارەبا,نەخێر,نەخێر,بەڵێ
21,نێر,3,سەڵت,دەرەوەی شار,ئەندازیاری,نەخێر,نەخێر,بەڵێ
20,نێر,2,سەڵت,سلێمانی,Science,نەخێر,نەخێر,بەڵێ
21,مێ,3,خێزاندار,سلێمانی,پەروەردەی بنەڕەت,نەخێر,نەخێر,بەڵێ
21,نێر,2,سەڵت,سلێمانی,Computer ,نەخێر,نەخێر,بەڵێ
21+,نێر,3,سەڵت,دەرەوەی شار,زانست,نەخێر,نەخێر,بەڵێ
21+,نێر,1,سەڵت,سلێمانی,هونەرە جوانەکان,نەخێر,نەخێر,بەڵێ
19,نێر,1,سەڵت,دەرەوەی شار,CS,نەخێر,نەخێر,بەڵێ
21,نێر,3,سەڵت,سلێمانی,ئەندازیاری,نەخێر,نەخێر,بەڵێ
20,مێ,3,سەڵت,دەرەوەی شار,Languge,نەخێر,نەخێر,بەڵێ
21+,نێر,2,سەڵت,سلێمانی,Computer Science ,نەخێر,نەخێر,بەڵێ
20,مێ,1,سەڵت,دەرەوەی شار,Mls,نەخێر,نەخێر,بەڵێ
20,مێ,3,سەڵت,دەرەوەی شار,English-language ,نەخێر,نەخێر,بەڵێ
21,مێ,3,سەڵت,سلێمانی,پەروەردەی بنەرەتی هونەر,نەخێر,نەخێر,نەخێر
21+,مێ,3,سەڵت,دەرەوەی شار,پەروەردەی بنەڕەت,نەخێر,نەخێر,بەڵێ
21+,مێ,4,خێزاندار,سلێمانی,science ,بەڵێ,نەخێر,نەخێر
21+,مێ,3,سەڵت,سلێمانی,زمان,نەخێر,نەخێر,بەڵێ
20,نێر,2,سەڵت,سلێمانی,کۆلێژی زانست,نەخێر,نەخێر,بەڵێ
21,نێر,3,سەڵت,سلێمانی,ئەندازیاری,نەخێر,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,,بەڵێ,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,زانست,بەڵێ,نەخێر,نەخێر
19,نێر,2,سەڵت,سلێمانی,زانست-كۆمپیوتەر,نەخێر,نەخێر,بەڵێ
21+,مێ,,سەڵت,سلێمانی,,بەڵێ,نەخێر,نەخێر
21+,مێ,2,سەڵت,سلێمانی,Science,نەخێر,نەخێر,بەڵێ
21+,مێ,2,سەڵت,سلێمانی,هونه‌ر,نەخێر,نەخێر,بەڵێ
21,نێر,2,سەڵت,سلێمانی,هونەرە جوانەکان,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,بنە‌ڕە‌ت ,بەڵێ,بەڵێ,بەڵێ
19,نێر,1,سەڵت,دەرەوەی شار,,نەخێر,,نەخێر
21+,نێر,3,سەڵت,سلێمانی,Business,نەخێر,نەخێر,بەڵێ
21+,مێ,2,سەڵت,سلێمانی,tishk international university,بەڵێ,نەخێر,نەخێر
21+,مێ,2,سەڵت,سلێمانی,English ,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,دەرەوەی شار,زمانی ئینگلیزی,نەخێر,نەخێر,بەڵێ
20,نێر,2,سەڵت,سلێمانی,BA,بەڵێ,نەخێر,بەڵێ
21,نێر,2,سەڵت,سلێمانی,Business administration ,نەخێر,نەخێر,بەڵێ
21+,نێر,,سەڵت,سلێمانی,,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,کارگێڕی و ئابوری,بەڵێ,نەخێر,بەڵێ
20,مێ,2,سەڵت,سلێمانی,کارگێری و ئابوری,نەخێر,نەخێر,بەڵێ
19,مێ,2,خێزاندار,سلێمانی,,بەڵێ,نەخێر,نەخێر
20,مێ,2,سەڵت,سلێمانی,كارگێری و ئابووری,بەڵێ,نەخێر,نەخێر
21,مێ,2,سەڵت,سلێمانی,کارگیری و ئابوری,نەخێر,نەخێر,بەڵێ
19,مێ,2,سەڵت,سلێمانی,Kargere w abwre ,بەڵێ,نەخێر,بەڵێ
21,مێ,2,سەڵت,سلێمانی,کارگێری و ئابووری,نەخێر,نەخێر,بەڵێ